TypeDeclarationContextName,DataView,Name,Enabled,Expression,ProcessStatus,PropertyGroupKey,KnownPropertyName,DefaultOrder,PropertyType,DefaultValue,IsNullable,IsDbGenerated,PropertyCategory,EntityReferenceSimplePath,IsForeignKey,SourcePropertyName,ForeignKeyPropertyCategory
ElmahModel.ElmahError,DefaultView,Application,True,(SystemString)Application=Application@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,100,SystemString,"",False,False,Unknown,\Application,True,Application,Ancestor
ElmahModel.ElmahError,DefaultView,Host,True,(SystemString)Host=Host@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,200,SystemString,"",False,False,Unknown,\Host,True,Host,Ancestor
ElmahModel.ElmahError,DefaultView,Type,True,(SystemString)Type=Type@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,300,SystemString,"",False,False,Unknown,\Type,True,Type,Ancestor
ElmahModel.ElmahError,DefaultView,Source,True,(SystemString)Source=Source@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,400,SystemString,"",False,False,Unknown,\Source,True,Source,Ancestor
ElmahModel.ElmahError,DefaultView,Message,True,(SystemString)Message=Message,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,500,SystemString,"",False,False,Unknown,,False,Message,NotForeignKey
ElmahModel.ElmahError,DefaultView,User,True,(SystemString)User=User@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,600,SystemString,"",False,False,Unknown,\User,True,User,Ancestor
ElmahModel.ElmahError,DefaultView,StatusCode,True,(SystemInt32)StatusCode=StatusCode@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,700,SystemInt32,"",False,False,Unknown,\StatusCode,True,StatusCode,Ancestor
ElmahModel.ElmahError,DefaultView,TimeUtc,True,(SystemDateTime)TimeUtc=TimeUtc,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,800,SystemDateTime,"",False,False,Unknown,,False,TimeUtc,NotForeignKey
ElmahModel.ElmahError,DefaultView,Sequence,True,(!SystemInt32)Sequence=Sequence~Identity,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,900,SystemInt32,"",False,True,Identity,,False,Sequence,NotForeignKey
ElmahModel.ElmahError,DefaultView,AllXml,True,(SystemString)AllXml=AllXml,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,1000,SystemString,"",False,False,Unknown,,False,AllXml,NotForeignKey
ElmahModel.ElmahError,NameValuePair,Value,True,(SystemString)Value=ErrorId.ToString(),FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,1,SystemString,"",False,False,Unknown,,False,ErrorId.ToString(),NotForeignKey
ElmahModel.ElmahError,NameValuePair,Name,True,(SystemString)Name=Application~Name,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,1,SystemString,"",False,False,Name,,False,Application,NotForeignKey
