TABLE_SCHEMA,TABLE_NAME,EntityReferenceSimpleFullPath,PKTypeDeclarationContextName,DuplicateIDPropertyFullPath,IsLeftJoin,InLinqJoin,IDInCriteria,IDInDefaultDataView,UniqueConstraintInDefaultDataView,PropertiesInDefaultDataView,CreatedDate
BusinessEntity,Employee,\BusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,True,True,True,True,AvatarUrl;AvatarLabel,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\EntityID,Person,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\EntityID\CultureID,Culture,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\EntityID\EntityID,Entity,EntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\EntityID\GenderID,Gender,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Employee,\BusinessRoleID,BusinessRole,,False,True,True,True,True,,12/15/2019 12:00:00 AM
BusinessEntity,Employee,\CurrentBusinessEntityID,BusinessEntity,,False,True,True,True,True,,1/25/2020 12:00:00 AM
BusinessEntity,Employee,\CurrentBusinessEntityID\EntityID,Entity,,False,True,True,True,True,,1/25/2020 12:00:00 AM
BusinessEntity,Employee,\CurrentBusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,1/25/2020 12:00:00 AM
BusinessEntity,Employee,\CurrentBusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,1/25/2020 12:00:00 AM
BusinessEntity,Employee,\CurrentBusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,1/25/2020 12:00:00 AM
BusinessEntity,Employee,\CurrentBusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,1/25/2020 12:00:00 AM
BusinessEntity,Employee,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,1/25/2020 12:00:00 AM
BusinessEntity,Employee,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,1/25/2020 12:00:00 AM
BusinessEntity,Employee,\PersonID,Person,,False,True,True,True,True,,1/25/2020 12:00:00 AM
BusinessEntity,Employee,\PersonID\CultureID,Culture,,False,True,True,True,True,,1/25/2020 12:00:00 AM
BusinessEntity,Employee,\PersonID\EntityID,Entity,,False,True,True,True,True,,1/25/2020 12:00:00 AM
BusinessEntity,Employee,\PersonID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,1/25/2020 12:00:00 AM
BusinessEntity,Employee,\PersonID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,1/25/2020 12:00:00 AM
BusinessEntity,Employee,\PersonID\GenderID,Gender,,False,True,True,True,True,,1/25/2020 12:00:00 AM
BusinessEntity,IndustrySubClassification,\IndustryClassificationID,IndustryClassification,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID,Site,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\EntityID,BusinessEntity,SiteID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\EntityID\EntityID,Entity,SiteID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\EntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\EntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\ParentBusinessEntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\ParentBusinessEntityID\EntityID,Entity,\SiteID\ParentBusinessEntityID:ParentBusinessEntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\ParentBusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\ParentBusinessEntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\ParentBusinessEntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\ParentBusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\ParentBusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Shift,\SiteID\ParentBusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\EntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\EntityID\EntityID,Entity,EntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\EntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\EntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\ParentBusinessEntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\ParentBusinessEntityID\EntityID,Entity,ParentBusinessEntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\ParentBusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\ParentBusinessEntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\ParentBusinessEntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\ParentBusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\ParentBusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,Site,\ParentBusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID,Department,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\EntityID,BusinessEntity,DepartmentID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\EntityID\EntityID,Entity,DepartmentID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\EntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\EntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\ParentBusinessEntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\ParentBusinessEntityID\EntityID,Entity,\DepartmentID\ParentBusinessEntityID:ParentBusinessEntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\ParentBusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\ParentBusinessEntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\ParentBusinessEntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\ParentBusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\ParentBusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\DepartmentID\ParentBusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID,Site,SiteID,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\EntityID,BusinessEntity,SiteID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\EntityID\EntityID,Entity,SiteID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\EntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\EntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\ParentBusinessEntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\ParentBusinessEntityID\EntityID,Entity,\SiteID\ParentBusinessEntityID:ParentBusinessEntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\ParentBusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\ParentBusinessEntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\ParentBusinessEntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\ParentBusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\ParentBusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteDepartment,\SiteID\ParentBusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID,Employee,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\BusinessEntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\BusinessEntityID\EntityID,Entity,\EmployeeID\BusinessEntityID:BusinessEntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\BusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\BusinessEntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\BusinessEntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\BusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\BusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\BusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\EntityID,Person,EmployeeID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\EntityID\CultureID,Culture,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\EntityID\EntityID,Entity,EmployeeID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\EntityID\GenderID,Gender,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID,Site,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\EntityID,BusinessEntity,SiteID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\EntityID\EntityID,Entity,SiteID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\EntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\EntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\EntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\EntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\EntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\EntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\ParentBusinessEntityID,BusinessEntity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\ParentBusinessEntityID\EntityID,Entity,\SiteID\ParentBusinessEntityID:ParentBusinessEntityID,False,True,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\ParentBusinessEntityID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\ParentBusinessEntityID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\ParentBusinessEntityID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\ParentBusinessEntityID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\ParentBusinessEntityID\IndustrySubClassificationID,IndustrySubClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\SiteID\ParentBusinessEntityID\IndustrySubClassificationID\IndustryClassificationID,IndustryClassification,,False,False,False,False,True,,10/21/2019 12:00:00 AM
BusinessEntity,SiteEmployee,\EmployeeID\BusinessRoleID,BusinessRole,,False,True,True,True,True,,12/15/2019 12:00:00 AM
dbo,ELMAH_Error,\Application,ElmahApplication,,False,True,True,True,True,,2/20/2021 12:00:00 AM
dbo,ELMAH_Error,\Host,ElmahHost,,False,True,True,True,True,,2/20/2021 12:00:00 AM
dbo,ELMAH_Error,\Source,ElmahSource,,False,True,True,True,True,,2/20/2021 12:00:00 AM
dbo,ELMAH_Error,\StatusCode,ElmahStatusCode,,False,True,True,True,True,,2/20/2021 12:00:00 AM
dbo,ELMAH_Error,\Type,ElmahType,,False,True,True,True,True,,2/20/2021 12:00:00 AM
dbo,ELMAH_Error,\User,ElmahUser,,False,True,True,True,True,,2/20/2021 12:00:00 AM
Education,Class,\CourseID,Course,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,Class,\CourseID\CourseCategoryID,CourseCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,Class,\CourseID\CourseCategoryID\ParentEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,Class,\CourseID\CourseCategoryID\ParentEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\CourseID\CourseCategoryID\ParentEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\CourseID\CourseCategoryID\ParentEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\CourseID\CourseCategoryID\ParentEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\CourseID\EntityID,Entity,CourseID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\CourseID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\CourseID\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\CourseID\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\CourseID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\EntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Education,Class,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\EntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\EntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Education,Class,\ScheduleGroupID,ScheduleGroup,,False,True,True,True,True,,10/21/2019 12:00:00 AM
