ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyVersion,AssemblyConfiguration,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyDescription,AssemblyFileVersion
ClassLibrary,7a295516-06eb-49dc-82d8-de07bf4081ca,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.EntityContracts,7799,Elmah.EntityContracts,Elmah.EntityContracts,2,DotNetStandard,EntityContracts,Elmah.EntityContracts,1.0.0.0
ClassLibrary,57e586a4-7e99-4c52-b22b-a41f78a40f2a,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.Resx,7799,Elmah.Resx,Elmah.Resx,,DotNetStandard,Resources,Elmah.Resx,1.0.0.0
ClassLibrary,352ba655-9a8e-49c1-88af-d08de3c4213e,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.ViewModelData,7799,Elmah.ViewModelData,Elmah.ViewModelData,,DotNetStandard,ViewModelData,Elmah.ViewModelData,1.0.0.0
ClassLibrary,c96e5b5f-c2ca-4db8-8e6f-396e95ca06cb,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.DALContracts,7799,Elmah.DALContracts,Elmah.DALContracts,2,DotNetStandard,DataAccessLayerContracts,Elmah.DALContracts,1.0.0.0
ClassLibrary,2a9dcd56-985b-437e-b0aa-1d0195323f2c,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreContext,7799,Elmah.EntityFrameworkContext,Elmah.EFCoreContext,,DotNetStandard,EntityFrameworkCoreContextCodeFirst,Elmah.EFCoreContext,1.0.0.0
ClassLibrary,756ca332-b393-48b8-9dad-9ab6d6fbe76f,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreDAL,7799,Elmah.EntityFrameworkDAL,Elmah.EFCoreDAL,2,DotNetStandard,EntityFrameworkCoreDataAccessLayerCodeFirst,Elmah.EFCoreDAL,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Framework,-1,Framework,Framework,,DotNetStandard,Framework,Framework,1.0.0.0
ClassLibrary,4aa0ce4f-22a7-4202-ba5e-4fcb38096d03,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",FrameworkCore.Services,-1,FrameworkCore.Services,FrameworkCore.Services,2,DotNetCore,FrameworkCoreServices,FrameworkCore.Services,1.0.0.0
ClassLibrary,c72b898b-b53b-42d5-9f4f-673f84bb485b,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Framework.Resx,-1,Framework.Resx,Framework.Resx,,DotNetStandard,FrameworkResources,Framework.Resx,1.0.0.0
ClassLibrary,397ffa3d-9a4e-4900-9714-65d16a871613,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Framework.Xamariner,-1,Framework.Xamariner,Framework.Xamariner,2.0,DotNetStandard,FrameworkXamariner,Framework.Xamariner,1.0.0.0
ClassLibrary,e5302713-0022-4657-85d8-9620818071df,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Framework.Xaml,-1,Framework.Xaml,Framework.Xaml,4,DotNetStandard,FrameworkXaml,Framework.Xaml,1.0.0.0
ClassLibrary,2cc2798d-c0cc-4343-8849-94c90c541bca,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.WcfContracts,7799,Elmah.WcfContracts,Elmah.WcfContracts,2,DotNetStandard,WcfServiceContracts,Elmah.WcfContracts,1.0.0.0
ClassLibrary,df8d6b20-e185-4a3f-97f1-5ebb0209afdc,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.CoreCommonBLL,7799,Elmah.CoreCommonBLL,Elmah.CoreCommonBLL,2,DotNetCore,CoreCommonBusinessLogicLayer,Elmah.CoreCommonBLL,1.0.0.0
ClassLibrary,c3b6c186-4bd5-4ccb-8d89-dffe435638d7,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.MVVMLightViewModels,7799,Elmah.MVVMLightViewModels,Elmah.MVVMLightViewModels,4,DotNetStandard,MVVMLightViewModels,Elmah.MVVMLightViewModels,1.0.0.0
ClassLibrary,5a287ff0-2660-4b96-8db1-b5780d7790af,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.XamarinForms,7799,Elmah.XamarinForms,Elmah.XamarinForms,2.0,DotNetStandard,MVVMLightXamarinForms,Elmah.XamarinForms,1.0.0.0
ClassLibrary,6aa2f565-f8c9-4a28-afb9-1ab85682ab18,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.XamarinFormsClient,7799,Elmah.XamarinForms,Elmah.XamarinFormsClient,2.0,DotNetStandard,MVVMLightXamarinFormsClient,Elmah.XamarinFormsClient,1.0.0.0
ClassLibrary,138ec5cc-62a8-4706-82da-346622976eed,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.SQLite,7799,Elmah.SQLite,Elmah.SQLite,2,DotNetStandard,SQLite,Elmah.SQLite,1.0.0.0
ClassLibrary,a301a867-9c5d-4757-b806-27b2332476ea,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.WebApiClient,7799,Elmah.WebApiClient,Elmah.WebApiClient,2,DotNetStandard,WebApiClient,Elmah.WebApiClient,1.0.0.0
ClassLibrary,22b730c2-7b0e-4e7c-8257-7aac06fc58d0,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.AspNetMvcCoreApiController,7799,Elmah.AspNetMvcCoreApiController,Elmah.AspNetMvcCoreApiController,2,DotNetCore,AspNetMvcCoreApiController,Elmah.AspNetMvcCoreApiController,1.0.0.0
ClassLibrary,c664fd41-5040-40ae-bca0-8b761a0d0d9f,False,"",Elmah,Copyright © Elmah 2021,Elmah,Elmah,1.0.0.0,"",Elmah.AspNetMvcCoreViewModel,7799,Elmah.AspNetMvcCoreViewModel,Elmah.AspNetMvcCoreViewModel,2.2,DotNetCore,AspNetMvcCoreViewModel,Elmah.AspNetMvcCoreViewModel,1.0.0.0
ClassLibrary,ba8c8c0b-470a-4d3c-b3da-9e28599799b5,False,"",Elmah,Copyright © Elmah 2020,Elmah,Elmah,1.0.0.0,"",Framework.CommonBLLEntities,-1,Framework.CommonBLLEntities,Framework.CommonBLLEntities,,DotNetStandard,FrameworkCommonBusinessLogicLayerEntities,Framework.CommonBLLEntities,1.0.0.0
